solver,time,file,assignments
utopia-no-inprocessing,0.007754087448120117,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i3_pp.cnf,0.0
minisat,0.0078160762786865,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i3_pp.cnf,0.0
minisat,0.0082132816314697,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i2_pp.cnf,0.0
utopia-luby-restarts,0.0083420276641845,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i3_pp.cnf,0.0
utopia,0.0083518028259277,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i2_pp.cnf,0.0
utopia-no-inprocessing,0.008380889892578125,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i2_pp.cnf,0.0
utopia,0.0090680122375488,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i3_pp.cnf,0.0
utopia,0.0092942714691162,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n18himBHm21-p0-q167.cnf,0.0
utopia-no-inprocessing,0.009692907333374023,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n18himBHm21-p0-q167.cnf,0.0
utopia-no-inprocessing,0.009849071502685547,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n17himBHm20-p0-q146.cnf,0.0
utopia-luby-restarts,0.0099647045135498,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i2_pp.cnf,0.0
utopia-no-inprocessing,0.010198831558227539,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n19himBHm22-p0-q181.cnf,0.0
utopia-no-inprocessing,0.01024484634399414,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK08.cnf,0.0
utopia-no-restarts,0.010275125503540039,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i3_pp.cnf,0.0
utopia-luby-restarts,0.0102977752685546,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n18himBHm21-p0-q167.cnf,0.0
minisat,0.0103468894958496,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,0.010391950607299805,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp_ci_ce.cnf,0.0
utopia-luby-restarts,0.0105390548706054,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK08.cnf,0.0
utopia,0.0106470584869384,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n19himBHm22-p0-q181.cnf,0.0
utopia,0.0107970237731933,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK08.cnf,0.0
minisat,0.0108380317687988,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q219.cnf,0.0
utopia,0.0110180377960205,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp_ci_ce.cnf,0.0
minisat,0.0110282897949218,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n18himBHm21-p0-q167.cnf,0.0
utopia-luby-restarts,0.0110309123992919,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n17himBHm20-p0-q146.cnf,0.0
minisat,0.0110957622528076,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm27-p0-q251.cnf,0.0
utopia-luby-restarts,0.0111029148101806,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q219.cnf,0.0
minisat,0.0111663341522216,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm26-p0-q248.cnf,0.0
utopia-no-inprocessing,0.011202096939086914,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm27-p0-q251.cnf,0.0
utopia-luby-restarts,0.0112740993499755,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp.cnf,0.0
utopia-luby-restarts,0.0112850666046142,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n19himBHm22-p0-q181.cnf,0.0
utopia-luby-restarts,0.0113081932067871,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp_ci_ce.cnf,0.0
utopia-no-restarts,0.011337995529174805,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n2_i2_pp.cnf,0.0
utopia-no-inprocessing,0.011456966400146484,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp.cnf,0.0
utopia,0.0115320682525634,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm27-p0-q251.cnf,0.0
minisat,0.0115940570831298,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n19himBHm22-p0-q181.cnf,0.0
minisat,0.0116589069366455,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i4_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,0.011750936508178711,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult4.cnf,0.0
utopia-no-inprocessing,0.011784791946411133,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q219.cnf,0.0
utopia,0.0118079185485839,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp.cnf,0.0
minisat,0.0118858814239501,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm27-p0-q251.cnf,0.0
utopia-no-restarts,0.011945009231567383,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp_ci_ce.cnf,0.0
utopia,0.0119850635528564,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n17himBHm20-p0-q146.cnf,0.0
utopia-no-restarts,0.011987924575805664,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp.cnf,0.0
utopia-no-inprocessing,0.012061119079589844,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q209.cnf,0.0
utopia-luby-restarts,0.0121200084686279,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm27-p0-q251.cnf,0.0
utopia-no-inprocessing,0.012252092361450195,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm26-p0-q248.cnf,0.0
minisat,0.0123059749603271,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q209.cnf,0.0
utopia,0.012341022491455,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q219.cnf,0.0
minisat,0.0124127864837646,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm25-p0-q229.cnf,0.0
utopia-no-inprocessing,0.01243281364440918,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm25-p0-q229.cnf,0.0
utopia-no-restarts,0.01244211196899414,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n19himBHm22-p0-q181.cnf,0.0
utopia-luby-restarts,0.012455940246582,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm26-p0-q248.cnf,0.0
utopia-no-inprocessing,0.012475013732910156,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm27-p0-q251.cnf,0.0
minisat,0.0125229358673095,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i3_pp.cnf,0.0
utopia-luby-restarts,0.0126669406890869,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult4.cnf,0.0
utopia,0.0127270221710205,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q209.cnf,0.0
utopia-no-restarts,0.012890100479125977,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK08.cnf,0.0
utopia-luby-restarts,0.0128989219665527,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q209.cnf,0.0
utopia-luby-restarts,0.0129318237304687,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm25-p0-q229.cnf,0.0
minisat,0.0129690170288085,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n17himBHm20-p0-q146.cnf,0.0
utopia,0.0130791664123535,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult4.cnf,0.0
utopia-luby-restarts,0.0131404399871826,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i4_pp_ci_ce.cnf,0.0
utopia,0.0131518840789794,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm26-p0-q248.cnf,0.0
minisat,0.0132417678833007,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult4.cnf,0.0
utopia-luby-restarts,0.0132429599761962,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm27-p0-q251.cnf,0.0
utopia-no-restarts,0.013264179229736328,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n17himBHm20-p0-q146.cnf,0.0
utopia-no-restarts,0.013278961181640625,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm27-p0-q251.cnf,0.0
utopia-no-restarts,0.013787269592285156,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm26-p0-q248.cnf,0.0
utopia-no-restarts,0.01379704475402832,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult4.cnf,0.0
utopia-no-inprocessing,0.01388692855834961,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i4_pp_ci_ce.cnf,0.0
minisat,0.0139572620391845,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp_ci_ce.cnf,0.0
utopia-no-restarts,0.014033794403076172,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n18himBHm21-p0-q167.cnf,0.0
utopia-no-restarts,0.014081001281738281,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n23himBHm25-p0-q219.cnf,0.0
utopia-no-restarts,0.014458894729614258,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q209.cnf,0.0
utopia-no-restarts,0.014557123184204102,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm27-p0-q251.cnf,0.0
minisat,0.0148320198059082,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm29-p0-q290.cnf,0.0
utopia-no-inprocessing,0.015015840530395508,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm29-p0-q290.cnf,0.0
utopia,0.0154433250427246,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i4_pp_ci_ce.cnf,0.0
utopia-no-restarts,0.015444040298461914,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm25-p0-q229.cnf,0.0
utopia-luby-restarts,0.0155117511749267,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm29-p0-q290.cnf,0.0
utopia,0.0155830383300781,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n22himBHm25-p0-q229.cnf,0.0
utopia-no-inprocessing,0.015748977661132812,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n28himBHm30-p0-q333.cnf,0.0
utopia-luby-restarts,0.0160651206970214,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult7.cnf,0.0
utopia,0.0160748958587646,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n28himBHm30-p0-q333.cnf,0.0
utopia-luby-restarts,0.0164289474487304,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n28himBHm30-p0-q333.cnf,0.0
minisat,0.0165371894836425,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n28himBHm30-p0-q333.cnf,0.0
utopia-no-inprocessing,0.01672506332397461,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult7.cnf,0.0
utopia-no-restarts,0.016783714294433594,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n3_i4_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,0.01684093475341797,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp.cnf,0.0
utopia,0.0170350074768066,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult7.cnf,0.0
utopia,0.0172626972198486,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm29-p0-q290.cnf,0.0
utopia-no-restarts,0.017653942108154297,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm29-p0-q290.cnf,0.0
utopia-no-restarts,0.01800990104675293,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n28himBHm30-p0-q333.cnf,0.0
utopia,0.0182459354400634,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK09.cnf,0.0
minisat,0.0182578563690185,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK08.cnf,0.0
minisat,0.018277883529663,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult7.cnf,0.0
utopia-luby-restarts,0.0182929039001464,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK09.cnf,0.0
utopia-no-restarts,0.01849079132080078,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp.cnf,0.0
utopia,0.0185813903808593,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp.cnf,0.0
utopia-no-restarts,0.018812894821166992,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/sgi-difficult7.cnf,0.0
utopia-no-inprocessing,0.01906418800354004,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK09.cnf,0.0
utopia-no-restarts,0.02072286605834961,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK09.cnf,0.0
utopia,0.0207488536834716,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/satsgi-n25himBHm27-p0-q251.cnf,0.0
minisat,0.020892858505249,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp.cnf,0.0
utopia-no-restarts,0.02804875373840332,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp_ci_ce.cnf,0.0
utopia-luby-restarts,0.0311551094055175,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp.cnf,0.0
utopia-no-inprocessing,0.032119035720825195,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp_ci_ce.cnf,0.0
utopia,0.0341231822967529,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp_ci_ce.cnf,0.0
minisat,0.0378291606903076,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/owp_4vars_5gates.cnf,0.0
minisat,0.0421652793884277,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i5_pp.cnf,0.0
utopia-luby-restarts,0.0439329147338867,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i4_pp_ci_ce.cnf,0.0
utopia-no-restarts,0.057151079177856445,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/owp_4vars_5gates.cnf,0.0
utopia-no-inprocessing,0.06197094917297363,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/owp_4vars_5gates.cnf,0.0
utopia,0.0629630088806152,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/owp_4vars_5gates.cnf,0.0
utopia-luby-restarts,0.0634188652038574,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/owp_4vars_5gates.cnf,0.0
utopia-no-restarts,0.06917881965637207,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK10.cnf,0.0
utopia-luby-restarts,0.0698060989379882,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK10.cnf,0.0
utopia,0.0723898410797119,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK10.cnf,0.0
utopia-no-inprocessing,0.07305216789245605,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK10.cnf,0.0
utopia-no-inprocessing,0.08510589599609375,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i5_pp.cnf,0.0
utopia,0.0856781005859375,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i5_pp.cnf,0.0
minisat,0.0903601646423339,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i5_pp.cnf,0.0
utopia-no-restarts,0.09731030464172363,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i5_pp.cnf,0.0
utopia-luby-restarts,0.1232571601867675,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i5_pp.cnf,0.0
minisat,0.1366381645202636,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK09.cnf,0.0
minisat,0.1372878551483154,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp.cnf,0.0
minisat,0.1442599296569824,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod5block_1var_7gates.cnf,0.0
minisat,0.2684299945831299,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp.cnf,0.0
utopia,0.2690749168395996,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK11.cnf,0.0
utopia-no-restarts,0.28076624870300293,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK11.cnf,0.0
utopia-luby-restarts,0.2852661609649658,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK11.cnf,0.0
utopia-no-inprocessing,0.29633307456970215,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK11.cnf,0.0
minisat,0.3295464515686035,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_11_3_4_all.cnf,0.0
minisat,0.3427488803863525,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf,0.0
utopia-luby-restarts,0.3954031467437744,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf,0.0
utopia-luby-restarts,0.4014670848846435,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i5_pp.cnf,0.0
minisat,0.4618749618530273,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf,0.0
minisat,0.4929819107055664,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,0.4948711395263672,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i5_pp.cnf,0.0
utopia,0.4965128898620605,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i5_pp.cnf,0.0
utopia-no-inprocessing,0.5008878707885742,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp_ci_ce.cnf,0.0
utopia,0.502626895904541,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,0.5229098796844482,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf,0.0
utopia,0.5258181095123291,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf,0.0
utopia-no-restarts,0.5259478092193604,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_9_exp.cnf,0.0
utopia,0.5267939567565918,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod5block_1var_7gates.cnf,0.0
utopia-no-inprocessing,0.5269849300384521,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod5block_1var_7gates.cnf,0.0
utopia-no-restarts,0.5407958030700684,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n4_i5_pp.cnf,0.0
utopia-no-restarts,1.0561490058898926,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod5block_1var_7gates.cnf,0.0
minisat,1.1203830242156982,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_14_7_3_all.cnf,0.0
minisat,1.1501760482788086,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf,0.0
utopia-luby-restarts,1.2800347805023191,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK12.cnf,0.0
minisat,1.3244459629058838,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_9_exp.cnf,0.0
minisat,1.3924379348754885,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_3_6_all.cnf,0.0
