solver,time,file,assignments
minisat,1.480215072631836,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp.cnf,0.0
utopia-luby-restarts,1.500291109085083,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod5block_1var_7gates.cnf,0.0
utopia-no-restarts,1.5588419437408447,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp.cnf,0.0
utopia-no-inprocessing,1.809786319732666,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_3_6_all.cnf,0.0
utopia-luby-restarts,1.893092155456543,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp.cnf,0.0
utopia,1.897942066192627,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf,0.0
utopia-no-inprocessing,1.9646148681640625,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g1.cnf,0.0
utopia,10.8039972782135,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp.cnf,0.0
utopia-no-inprocessing,100.68644881248474,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf,0.0
utopia-no-inprocessing,105.3177239894867,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_12_2_4_exp.cnf,0.0
utopia-no-inprocessing,108.35891103744507,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n9_i9_pp_ci_ce.cnf,0.0
minisat,11.20198106765747,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp_ci_ce.cnf,0.0
minisat,11.354151010513306,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf,0.0
minisat,11.488187074661257,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,0.0
utopia-no-restarts,11.573470115661621,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes4.cnf,0.0
utopia-no-restarts,113.6035840511322,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_9_3_5_exp.cnf,0.0
utopia-no-inprocessing,114.97334027290344,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK11.cnf,0.0
utopia,118.37970805168152,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK11.cnf,0.0
utopia-luby-restarts,12.499669075012209,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf,0.0
minisat,12.796364068984984,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-20-152-18-95.cnf,0.0
utopia,12.84808111190796,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,0.0
utopia-no-restarts,121.9331259727478,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-20-152-18-95.cnf,0.0
utopia,125.19729113578796,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK09.cnf,0.0
utopia,128.49644589424133,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g10.cnf,0.0
utopia-no-restarts,13.807623863220215,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf,0.0
utopia-luby-restarts,135.254732131958,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-140-100.cnf,0.0
utopia-no-inprocessing,138.79571771621704,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_4_9_cmp.cnf,0.0
utopia-no-inprocessing,14.032953262329102,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_11_3_4_all.cnf,0.0
minisat,14.062180280685425,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_9_3_5_exp.cnf,0.0
utopia-no-restarts,14.448822021484375,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf,0.0
utopia-no-restarts,14.760948181152344,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp.cnf,0.0
utopia-no-inprocessing,14.86746621131897,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf,0.0
utopia,141.79661202430725,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_8gates_u2.cnf,0.0
utopia-luby-restarts,141.99768710136414,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes1.cnf,0.0
utopia-no-inprocessing,142.28985810279846,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_8gates_u2.cnf,0.0
utopia-no-restarts,144.8996160030365,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf,0.0
utopia-no-inprocessing,15.377259016036987,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp.cnf,0.0
utopia-no-restarts,15.811727046966553,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g1.cnf,0.0
utopia-luby-restarts,15.930988073349,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_11_3_4_all.cnf,0.0
utopia-no-restarts,154.0876190662384,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes10.cnf,0.0
utopia,155.58800888061523,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_12_2_4_exp.cnf,0.0
utopia,156.3759138584137,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_8_exp.cnf,0.0
utopia,157.5712490081787,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_8_4_5_exp.cnf,0.0
utopia-no-restarts,161.0739631652832,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-73-100.cnf,0.0
utopia-luby-restarts,162.7105691432953,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,167.80301213264465,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK09.cnf,0.0
minisat,168.42644810676575,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3_4vars_6gates.cnf,0.0
utopia,17.47308087348938,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-20-152-18-95.cnf,0.0
utopia,17.653615713119507,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_3_6_all.cnf,0.0
utopia-no-inprocessing,176.89798402786255,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_10gates_u2_autoenc.cnf,0.0
utopia-no-inprocessing,18.63665008544922,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp.cnf,0.0
utopia,181.8041923046112,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK10.cnf,0.0
utopia-no-inprocessing,182.574853181839,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK10.cnf,0.0
minisat,183.63472509384155,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n9_i9_pp.cnf,0.0
utopia-no-restarts,184.22588801383972,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_8_exp.cnf,0.0
utopia,19.01149725914001,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_11_3_4_all.cnf,0.0
utopia-no-restarts,19.28786563873291,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_8_4_5_exp.cnf,0.0
minisat,19.72501921653748,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g10.cnf,0.0
minisat,190.3417022228241,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-24-193-22-70.cnf,0.0
utopia-no-inprocessing,198.9791121482849,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-22-173-20-80.cnf,0.0
utopia-no-restarts,2.1509580612182617,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_11_3_4_all.cnf,0.0
utopia-no-inprocessing,2.2451140880584717,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp_ci_ce.cnf,0.0
utopia-luby-restarts,2.280082941055298,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_14_7_3_all.cnf,0.0
minisat,2.290415048599243,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-61-100.cnf,0.0
minisat,2.3445093631744385,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK10.cnf,0.0
utopia-no-restarts,2.701111078262329,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf,0.0
minisat,2.719399929046631,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_3vars_9gates_restr.cnf,0.0
utopia-luby-restarts,2.7289979457855225,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,2.9976887702941895,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp.cnf,0.0
minisat,20.18012499809265,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-73-100.cnf,0.0
minisat,20.18942308425904,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes6.cnf,0.0
minisat,20.7190899848938,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes4.cnf,0.0
utopia-no-restarts,20.820534706115723,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-61-100.cnf,0.0
utopia,205.9861650466919,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n9_i9_pp_ci_ce.cnf,0.0
utopia-luby-restarts,21.204466104507446,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g8.cnf,0.0
utopia-luby-restarts,21.735610008239743,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_8_4_5_exp.cnf,0.0
utopia-no-inprocessing,21.77005887031555,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_8_exp.cnf,0.0
utopia-luby-restarts,211.43298602104187,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp.cnf,0.0
minisat,22.336292266845703,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf,0.0
minisat,22.398723125457764,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-160-100.cnf,0.0
utopia-no-inprocessing,23.137591123580933,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,0.0
minisat,237.8886909484864,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-85-100.cnf,0.0
utopia-luby-restarts,238.52521920204163,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK11.cnf,0.0
utopia-no-restarts,24.125722885131836,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp.cnf,0.0
minisat,24.722699880599976,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_12_2_4_exp.cnf,0.0
utopia-luby-restarts,241.38409900665283,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK09.cnf,0.0
utopia-no-restarts,255.76915669441223,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK12.cnf,0.0
minisat,26.820311069488525,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK09.cnf,0.0
utopia-no-restarts,264.8878319263458,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes6.cnf,0.0
utopia-no-inprocessing,267.1532971858978,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_9_3_5_exp.cnf,0.0
utopia-luby-restarts,267.79217505455017,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK10.cnf,0.0
utopia-no-inprocessing,27.141481399536133,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,0.0
utopia-no-restarts,27.40424084663391,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp_ci_ce.cnf,0.0
utopia-no-restarts,273.88393092155457,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i8_pp.cnf,0.0
utopia-luby-restarts,275.0407609939575,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g10.cnf,0.0
utopia-no-inprocessing,28.68661117553711,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-20-152-18-95.cnf,0.0
minisat,28.990660190582275,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK11.cnf,0.0
utopia-no-inprocessing,282.93222308158875,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf,0.0
utopia-luby-restarts,286.04214119911194,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_4_9_cmp.cnf,0.0
minisat,29.045164823532104,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g1.cnf,0.0
utopia-no-restarts,29.084154844284058,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK09.cnf,0.0
utopia-luby-restarts,29.229884147644043,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf,0.0
utopia-luby-restarts,29.69767093658448,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf,0.0
minisat,29.78215217590332,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g8.cnf,0.0
utopia-no-restarts,29.825700044631958,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK10.cnf,0.0
minisat,29.94384503364563,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i9_pp.cnf,0.0
utopia-luby-restarts,291.5585379600525,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes4.cnf,0.0
utopia-no-restarts,3.1887948513031006,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp_ci_ce.cnf,0.0
minisat,3.270869016647339,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes10.cnf,0.0
utopia-no-inprocessing,3.381911039352417,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_9_exp.cnf,0.0
utopia,3.525447130203247,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp_ci_ce.cnf,0.0
utopia,3.669929265975952,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp.cnf,0.0
minisat,3.7084319591522217,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_12_2_4_all.cnf,0.0
utopia,3.7283990383148193,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_14_7_3_all.cnf,0.0
utopia-luby-restarts,3.8775930404663086,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf,0.0
utopia-luby-restarts,306.4637079238892,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_11gates_u2_autoenc.cnf,0.0
utopia-no-restarts,31.80493402481079,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK11.cnf,0.0
utopia,31.80522894859314,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf,0.0
utopia,310.058051109314,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes6.cnf,0.0
utopia-luby-restarts,317.68887519836426,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp_ci_ce.cnf,0.0
utopia-no-inprocessing,324.12938594818115,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp_ci_ce.cnf,0.0
utopia,325.3765273094177,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf,0.0
utopia-no-inprocessing,33.21397876739502,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g8.cnf,0.0
minisat,341.0661811828613,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g10.cnf,0.0
utopia,35.959009647369385,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp.cnf,0.0
minisat,35.999589681625366,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK10.cnf,0.0
utopia-no-restarts,351.17636489868164,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_3vars_9gates_restr.cnf,0.0
utopia-luby-restarts,354.8632822036743,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g1.cnf,0.0
utopia-luby-restarts,378.886910200119,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-21-168-19-90.cnf,0.0
utopia,38.73720288276672,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes1.cnf,0.0
utopia,38.96880912780762,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf,0.0
utopia-luby-restarts,380.9974389076233,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-24-193-22-70.cnf,0.0
minisat,385.1363260746002,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-21-168-19-90.cnf,0.0
minisat,39.02695083618164,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf,0.0
utopia,398.4485802650452,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_9_3_5_exp.cnf,0.0
utopia-no-inprocessing,4.001111030578613,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_14_7_3_all.cnf,0.0
minisat,4.056232213973999,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_8_4_5_exp.cnf,0.0
utopia-no-inprocessing,4.554791212081909,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp.cnf,0.0
minisat,4.610121965408325,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-140-100.cnf,0.0
utopia-no-restarts,4.976194858551025,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_3_6_all.cnf,0.0
minisat,400.2991411685944,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK12.cnf,0.0
utopia,406.85319995880127,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v945c61409g10.cnf,0.0
minisat,406.9343738555908,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g4.cnf,0.0
utopia-no-restarts,407.9258110523224,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_12_2_4_all.cnf,0.0
utopia,409.04363489151,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_11gates_u2_autoenc.cnf,0.0
utopia-luby-restarts,41.29750609397888,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp.cnf,0.0
utopia-luby-restarts,429.1796247959137,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_8gates_u2.cnf,0.0
utopia-no-inprocessing,43.53268027305603,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_3vars_9gates_restr.cnf,0.0
utopia-luby-restarts,43.54083704948425,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_8_exp.cnf,0.0
utopia,430.4073798656464,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes4.cnf,0.0
utopia,447.8501687049866,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp_ci_ce.cnf,0.0
