solver,time,file,assignments
minisat,448.1941809654236,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-180-100.cnf,0.0
utopia-luby-restarts,45.86057806015015,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_12_2_4_exp.cnf,0.0
utopia-no-inprocessing,456.9348669052124,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes4.cnf,0.0
utopia,47.748207330703735,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g8.cnf,0.0
utopia-no-restarts,497.0264708995819,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-22-173-20-80.cnf,0.0
utopia,5.094394207000732,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_9_exp.cnf,0.0
utopia-luby-restarts,5.368114233016968,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n5_i6_pp.cnf,0.0
utopia-no-inprocessing,5.524032115936279,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf,0.0
utopia-no-inprocessing,5.813840866088867,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp.cnf,0.0
utopia,5.839974880218506,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp.cnf,0.0
utopia,5.966158151626587,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf,0.0
utopia,50.58280110359192,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i8_pp.cnf,0.0
utopia-no-inprocessing,506.8967912197113,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-21-168-19-90.cnf,0.0
utopia,51.56264114379883,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_12_2_4_all.cnf,0.0
utopia,512.0586647987366,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i9_pp.cnf,0.0
minisat,52.67961502075195,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp.cnf,0.0
utopia-luby-restarts,55.83309984207153,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i8_pp.cnf,0.0
minisat,56.82656407356262,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_11gates_u2_autoenc.cnf,0.0
utopia-no-restarts,565.8235890865326,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_8gates_u2.cnf,0.0
utopia,57.2894389629364,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,0.0
utopia-luby-restarts,572.2707939147949,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-22-173-20-80.cnf,0.0
utopia,574.1401369571686,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-21-168-19-90.cnf,0.0
utopia,6.258854866027832,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_9_all.cnf,0.0
minisat,6.276797771453857,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i8_pp.cnf,0.0
utopia-luby-restarts,6.304222822189331,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_9_exp.cnf,0.0
minisat,6.485270023345947,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,0.0
utopia-luby-restarts,6.6174070835113525,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_3_6_all.cnf,0.0
minisat,6.722079992294312,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_4_9_cmp.cnf,0.0
utopia-no-inprocessing,6.849685192108154,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf,0.0
utopia-luby-restarts,60.627846002578735,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes10.cnf,0.0
utopia,607.9683587551117,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-22-173-20-80.cnf,0.0
utopia-no-inprocessing,617.5568561553955,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes6.cnf,0.0
utopia-no-restarts,62.0117301940918,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf,0.0
utopia,62.60553693771362,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes10.cnf,0.0
utopia,62.875837087631226,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-61-100.cnf,0.0
utopia-no-restarts,621.6610298156738,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_4_9_cmp.cnf,0.0
utopia-no-inprocessing,63.402897119522095,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_11gates_u2_autoenc.cnf,0.0
utopia-no-restarts,63.926194190979004,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf,0.0
utopia-no-inprocessing,64.22257208824158,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-61-100.cnf,0.0
minisat,66.08874893188477,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_3_6_cmp.cnf,0.0
utopia-no-inprocessing,66.58501410484314,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i8_pp.cnf,0.0
utopia,66.99907517433167,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-24-193-22-70.cnf,0.0
utopia-no-inprocessing,68.61486411094666,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-24-193-22-70.cnf,0.0
minisat,68.89478611946106,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-22-173-20-80.cnf,0.0
utopia,709.1304428577423,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g1.cnf,0.0
utopia-luby-restarts,716.270339012146,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-20-152-18-95.cnf,0.0
utopia,72.84321784973145,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-160-100.cnf,0.0
utopia-luby-restarts,73.51037788391113,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf,0.0
utopia-luby-restarts,758.6730439662933,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i9_pp.cnf,0.0
utopia-no-inprocessing,76.53113317489624,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_8_4_5_exp.cnf,0.0
utopia,78.40887975692749,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_4_9_cmp.cnf,0.0
minisat,780.2825510501862,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_3_6_fbc.cnf,0.0
minisat,780.9686012268066,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n9_i9_pp_ci_ce.cnf,0.0
minisat,786.5377631187439,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes9.cnf,0.0
utopia-luby-restarts,8.038652896881104,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_12_2_4_all.cnf,0.0
utopia-no-inprocessing,8.771944761276245,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK12.cnf,0.0
utopia-luby-restarts,8.877628087997437,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp_ci_ce.cnf,0.0
minisat,8.908882141113281,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf,0.0
utopia,8.947240829467773,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK12.cnf,0.0
utopia-no-restarts,81.0766088962555,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g8.cnf,0.0
utopia-luby-restarts,81.29138112068176,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_3vars_9gates_restr.cnf,0.0
utopia-luby-restarts,84.74197316169739,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,0.0
minisat,85.802973985672,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q32inK11.cnf,0.0
utopia,87.9964861869812,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_3vars_9gates_restr.cnf,0.0
utopia-no-restarts,877.1073999404907,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf,0.0
utopia-luby-restarts,894.3757729530334,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g10.cnf,0.0
minisat,9.025915145874023,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i7_pp_ci_ce.cnf,0.0
minisat,9.090725183486938,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_7_4_8_exp.cnf,0.0
utopia-no-restarts,9.305622100830078,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i6_pp.cnf,0.0
utopia-no-inprocessing,9.490699052810669,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_12_2_4_all.cnf,0.0
utopia-luby-restarts,90.18864583969116,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_9_3_5_exp.cnf,0.0
utopia-no-restarts,91.50009322166443,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/explicit/em_12_2_4_exp.cnf,0.0
utopia-no-restarts,94.04312300682068,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/all/em_8_4_5_all.cnf,0.0
utopia-luby-restarts,95.37213611602785,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-61-100.cnf,0.0
utopia-no-restarts,95.93534803390503,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n6_i7_pp_ci_ce.cnf,0.0
minisat,95.98095202445984,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes1.cnf,0.0
utopia-no-inprocessing,96.41743898391724,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes10.cnf,0.0
utopia-luby-restarts,97.44046878814696,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_9_fbc.cnf,0.0
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-103-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-145-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-127-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-109-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-151-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-133-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-73-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-97-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-115-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-139-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-121-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-85-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-250-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-240-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-280-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-290-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-220-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-230-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-300-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-260-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-270-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-180-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-200-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/sat/sgen1-sat-140-100.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_3_6_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_8_4_5_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_14_7_3_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_11_3_4_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_9_3_5_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/compact/em_7_4_8_cmp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_9_3_5_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_12_2_4_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_14_7_3_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_11_3_4_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_4_8_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_7_3_6_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/edgematching/fbcolors/em_8_4_5_fbc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-23-189-21-75.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-28-302-26-75.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgi/new-difficult-26-243-24-70.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/ramseycube/Q3inK13.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n9_i9_pp.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n8_i9_pp_ci_ce.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/parity-games/instance_n7_i8_pp_ci_ce.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_10gates_u2_autoenc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_2vars_9gates_u2_autoenc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_4vars_12gates_b2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_4vars_11gates_b2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_3vars_7gates.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_8gates_u2_autoenc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_4vars_12gates_b2_restricted.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_9gates_u2_autoenc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod5block_2vars_12gates.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_4vars_11gates_b2_restricted.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod4block_2vars_9gates_u2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3_4vars_6gates.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_2vars_10gates_u2_autoenc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/modcircuits/mod3block_2vars_11gates_u2_autoenc.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v2640c305320gyes8.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v1150c84314gyes1.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes8.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v1150c84314gyes2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v1820c171155gyes6.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v945c61409gyes2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v1560c133795gyes9.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes1.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v2640c305320g4.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v2400c266431g5.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v1375c111739g6.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v1375c111739g2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/crafted/unforced/rbsat-v1820c171155g4.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes3.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes9.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v2100c215164gyes2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes4.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v760c43649g4.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v2640c305320g6.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v2640c305320g2.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1820c171155g3.cnf,inf
utopia,inf,../testfiles/competitions/2009/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1150c84314g2.cnf,inf
minisat,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-103-100.cnf,inf
minisat,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-145-100.cnf,inf
minisat,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-127-100.cnf,inf
minisat,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-109-100.cnf,inf
minisat,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-151-100.cnf,inf
minisat,inf,../testfiles/competitions/2009/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-133-100.cnf,inf
