solver,time,file,result
utopia,0.0085248947143554,../testfiles/competitions/2011/application/SAT05/industrial/maris05/DriverLog/driverlog1_ks99i.renamed-as.sat05-3951.cnf.bz2,SATISFIABLE
utopia,0.0099909305572509,../testfiles/competitions/2011/application/SAT05/industrial/maris05/DriverLog/driverlog3_v01a.renamed-as.sat05-3963.cnf.bz2,SATISFIABLE
utopia,0.0120880603790283,../testfiles/competitions/2011/application/SAT02/industrial/biere/dinphil/dp04s04.shuffled.cnf.bz2,SATISFIABLE
utopia,0.0126070976257324,../testfiles/competitions/2011/application/SAT02/industrial/biere/dinphil/dp04u03.shuffled.cnf.bz2,UNSATISFIABLE
utopia,0.0156049728393554,../testfiles/competitions/2011/application/SAT05/industrial/maris05/Rovers/rovers1_ks99i.renamed-as.sat05-3971.cnf.bz2,SATISFIABLE
utopia,0.0187380313873291,../testfiles/competitions/2011/application/SAT05/industrial/maris05/Ferry/ferry5_ks99i.renamed-as.sat05-3994.cnf.bz2,SATISFIABLE
utopia,0.0200037956237792,../testfiles/competitions/2011/application/SAT02/industrial/aloul/Bart/bart17.shuffled.cnf.bz2,SATISFIABLE
utopia,0.025209903717041,../testfiles/competitions/2011/application/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_1_keyfind_1.cnf.bz2,SATISFIABLE
utopia,0.0421841144561767,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E07N15.cnf.bz2,UNSATISFIABLE
utopia,0.0432660579681396,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E15N15.cnf.bz2,UNSATISFIABLE
utopia,0.0997190475463867,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_15_SAT.cnf.bz2,SATISFIABLE
utopia,0.1143701076507568,../testfiles/competitions/2011/application/SAT02/industrial/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf.bz2,SATISFIABLE
utopia,0.132261037826538,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_18_SAT.cnf.bz2,SATISFIABLE
utopia,0.1900961399078369,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-nusmvreactorp4-tseitin.cnf.bz2,UNSATISFIABLE
utopia,0.2287828922271728,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E04N18.cnf.bz2,UNSATISFIABLE
utopia,0.3463387489318847,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step12.cnf.bz2,SATISFIABLE
utopia,0.3767127990722656,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-12.cnf.bz2,SATISFIABLE
utopia,0.4200608730316162,../testfiles/competitions/2011/application/SAT02/industrial/goldberg/rand_net/rand_net60-30-1.shuffled.cnf.bz2,UNSATISFIABLE
utopia,0.5574231147766113,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-09.cnf.bz2,SATISFIABLE
utopia,0.8087780475616455,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf.bz2,SATISFIABLE
utopia,0.9146628379821776,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-16.cnf.bz2,SATISFIABLE
utopia,1.002530813217163,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf.bz2,SATISFIABLE
utopia,1.05273699760437,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf.bz2,SATISFIABLE
utopia,1.090445041656494,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bc57sensorsp1-tseitin.cnf.bz2,UNSATISFIABLE
utopia,1.4310460090637207,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor016.cnf.bz2,UNSATISFIABLE
utopia,1.6016781330108645,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/UTI-10-5t1.cnf.bz2,SATISFIABLE
utopia,1.8138222694396973,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228502-tseitin.cnf.bz2,SATISFIABLE
utopia,1.818574905395508,../testfiles/competitions/2011/application/SAT02/industrial/biere/dinphil/dp10s10.shuffled.cnf.bz2,SATISFIABLE
utopia,1.927015781402588,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp3-tseitin.cnf.bz2,UNSATISFIABLE
utopia,101.42940306663512,../testfiles/competitions/2011/application/SAT02/industrial/goldberg/rand_net/rand_net60-40-10.shuffled.cnf.bz2,UNSATISFIABLE
utopia,108.49772596359252,../testfiles/competitions/2011/application/SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf.bz2,UNSATISFIABLE
utopia,108.98286700248718,../testfiles/competitions/2011/application/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom12.cnf.bz2,UNSATISFIABLE
utopia,109.20163202285768,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/c32sat/post-cbmc-zfcp-2.8-u2-noholes.cnf.bz2,SATISFIABLE
utopia,110.11079812049866,../testfiles/competitions/2011/application/SAT_RACE08/cnf/ibm-2004-01-k90.cnf.bz2,SATISFIABLE
utopia,1103.8780899047852,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf.bz2,UNSATISFIABLE
utopia,111.63004994392396,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-15.cnf.bz2,SATISFIABLE
utopia,1123.863352060318,../testfiles/competitions/2011/application/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom14.cnf.bz2,UNSATISFIABLE
utopia,1150.043757200241,../testfiles/competitions/2011/application/SAT03/industrial/goldberg/hard_eq_check/x1mul.miter.shuffled-as.sat03-359.cnf.bz2,UNSATISFIABLE
utopia,116.88896369934082,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-18-step16.cnf.bz2,SATISFIABLE
utopia,120.11374282836914,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtvisns2p3-tseitin.cnf.bz2,UNSATISFIABLE
utopia,120.29006218910216,../testfiles/competitions/2011/application/SAT11/application/manthey/traffic/traffic_3_uc_sat.cnf.bz2,SATISFIABLE
utopia,13.842661142349243,../testfiles/competitions/2011/application/SAT-Race-2010-CNF/software-verification/nec/hard-6-U-7061.cnf.bz2,UNSATISFIABLE
utopia,137.3168749809265,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-nlzbe256-tseitin.cnf.bz2,UNSATISFIABLE
utopia,14.369193077087402,../testfiles/competitions/2011/application/SAT-Race-2010-CNF/software-verification/nec/hard-18-U-10652.cnf.bz2,UNSATISFIABLE
utopia,142.4383099079132,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-37-1.150-SAT.cnf.bz2,SATISFIABLE
utopia,145.10243201255798,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf.bz2,SATISFIABLE
utopia,148.69749689102173,../testfiles/competitions/2011/application/SAT07/industrial/babic/dspam/dspam_dump_vc949.cnf.bz2,UNSATISFIABLE
utopia,149.0079469680786,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E02F17.cnf.bz2,UNSATISFIABLE
utopia,15.21668791770935,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvqis8x8p2-tseitin.cnf.bz2,UNSATISFIABLE
utopia,156.46641778945923,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_19_UNKNOWN.cnf.bz2,SATISFIABLE
utopia,16.576837062835693,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-10.cnf.bz2,SATISFIABLE
utopia,17.586177825927734,../testfiles/competitions/2011/application/SAT04/industrial/hoonsang/vis-bmc/dekker.used-as.sat04-989.cnf.bz2,UNSATISFIABLE
utopia,17.603938102722168,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step11.cnf.bz2,UNSATISFIABLE
utopia,170.83843207359314,../testfiles/competitions/2011/application/SAT_RACE06/ibm-2002-21r-k95.cnf.bz2,SATISFIABLE
utopia,18.16072797775269,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E03N17.cnf.bz2,UNSATISFIABLE
utopia,183.38418292999268,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/crypto/desgen/gss-14-s100.cnf.bz2,SATISFIABLE
utopia,19.18062114715576,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/korf-15.cnf.bz2,UNSATISFIABLE
utopia,193.1537148952484,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf.bz2,UNSATISFIABLE
utopia,196.32063603401184,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf.bz2,SATISFIABLE
utopia,2.131597757339477,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-13.cnf.bz2,SATISFIABLE
utopia,2.629409074783325,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp2-tseitin.cnf.bz2,UNSATISFIABLE
utopia,20.552950143814087,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-18-step15.cnf.bz2,UNSATISFIABLE
utopia,210.91004586219788,../testfiles/competitions/2011/application/SAT07/industrial/manolios/manol-pipe-f7idw.cnf.bz2,UNSATISFIABLE
utopia,22.489273071289062,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf.bz2,SATISFIABLE
utopia,224.6448678970337,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.160-NOTKNOWN.cnf.bz2,SATISFIABLE
utopia,227.57095980644223,../testfiles/competitions/2011/application/SAT_RACE08/cnf/manol-pipe-c6bidw_i.cnf.bz2,UNSATISFIABLE
utopia,231.7972548007965,../testfiles/competitions/2011/application/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom13.cnf.bz2,UNSATISFIABLE
utopia,236.4149830341339,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/UCG-15-5p0.cnf.bz2,UNSATISFIABLE
utopia,239.4902210235596,../testfiles/competitions/2011/application/SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w9.shuffled.cnf.bz2,UNSATISFIABLE
utopia,25.06546711921692,../testfiles/competitions/2011/application/SAT_RACE06/velev-pipe-sat-1.0-b9.cnf.bz2,SATISFIABLE
utopia,25.25203824043274,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtswvsam6x8p3-tseitin.cnf.bz2,UNSATISFIABLE
utopia,258.28519582748413,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-11.cnf.bz2,UNSATISFIABLE
utopia,28.329778909683228,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E05X15.cnf.bz2,UNSATISFIABLE
utopia,281.62424087524414,../testfiles/competitions/2011/application/SAT_RACE08/cnf/manol-pipe-f7nidw.cnf.bz2,UNSATISFIABLE
utopia,287.1092731952667,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf.bz2,SATISFIABLE
utopia,287.6109039783478,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step13.cnf.bz2,UNSATISFIABLE
utopia,287.9762530326843,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E02F20.cnf.bz2,SATISFIABLE
utopia,3.111447095870972,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-02.cnf.bz2,SATISFIABLE
utopia,3.479249954223633,../testfiles/competitions/2011/application/SAT-Race-2010-CNF/software-verification/nec/hard-25-U-7061.cnf.bz2,UNSATISFIABLE
utopia,3.848986148834229,../testfiles/competitions/2011/application/SAT04/industrial/vangelder/cnf-color/abb313GPIA-9-tr.used-as.sat04-321.cnf.bz2,SATISFIABLE
utopia,3.977977991104126,../testfiles/competitions/2011/application/SAT11/application/manthey/traffic/traffic_r_sat.cnf.bz2,SATISFIABLE
utopia,300.82619404792786,../testfiles/competitions/2011/application/SAT07/industrial/fuhs/hard/AProVE07-03.cnf.bz2,UNSATISFIABLE
utopia,32.58720636367798,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf.bz2,SATISFIABLE
utopia,32.597195863723755,../testfiles/competitions/2011/application/SAT02/industrial/dellacherie/comb/comb1.shuffled.cnf.bz2,UNSATISFIABLE
utopia,325.63136887550354,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtviseisenberg1-tseitin.cnf.bz2,UNSATISFIABLE
utopia,33.71536159515381,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf.bz2,SATISFIABLE
utopia,33.90167212486267,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.180-SAT.cnf.bz2,SATISFIABLE
utopia,339.7097370624542,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtviseisenberg2-tseitin.cnf.bz2,UNSATISFIABLE
utopia,349.8011357784271,../testfiles/competitions/2011/application/SAT07/industrial/anbulagan/medium-unsat/dated-5-11-u.cnf.bz2,UNSATISFIABLE
utopia,35.08434796333313,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bjrb07amba2andenv-tseitin.cnf.bz2,UNSATISFIABLE
utopia,367.00733518600464,../testfiles/competitions/2011/application/SAT_RACE06/velev-pipe-o-uns-1.0-7.cnf.bz2,UNSATISFIABLE
utopia,369.1785359382629,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf.bz2,UNSATISFIABLE
utopia,393.5159358978272,../testfiles/competitions/2011/application/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k45.cnf.bz2,UNSATISFIABLE
utopia,398.9201989173889,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-37-1.120-NOTKNOWN.cnf.bz2,UNSATISFIABLE
utopia,40.17630219459534,../testfiles/competitions/2011/application/SAT11/application/fuhs/AProVE11/AProVE11-07.cnf.bz2,SATISFIABLE
utopia,401.33196902275085,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.060-SAT.cnf.bz2,SATISFIABLE
utopia,406.4364352226257,../testfiles/competitions/2011/application/SAT_RACE08/Q1/SAT_dat.k85.cnf.bz2,SATISFIABLE
utopia,407.7645859718323,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/ACG-15-5p1.cnf.bz2,SATISFIABLE
utopia,412.0374858379364,../testfiles/competitions/2011/application/SAT-Race-2010-CNF/hardware-verification/manolios/c10idw_i.cnf.bz2,UNSATISFIABLE
utopia,417.88360118865967,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf.bz2,UNSATISFIABLE
utopia,431.790766954422,../testfiles/competitions/2011/application/SAT07/industrial/fuhs/medium/AProVE07-21.cnf.bz2,UNSATISFIABLE
utopia,435.77653980255127,../testfiles/competitions/2011/application/SAT02/industrial/goldberg/rand_net/rand_net70-60-10.shuffled.cnf.bz2,UNSATISFIABLE
utopia,455.90949296951294,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-12-step15.cnf.bz2,UNSATISFIABLE
utopia,456.11923575401306,../testfiles/competitions/2011/application/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k80.cnf.bz2,UNSATISFIABLE
utopia,46.3940851688385,../testfiles/competitions/2011/application/SAT11/application/manthey/traffic/traffic_r_uc_sat.cnf.bz2,SATISFIABLE
utopia,47.34069299697876,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-4.025-NOTKNOWN.cnf.bz2,UNSATISFIABLE
utopia,5.290668725967407,../testfiles/competitions/2011/application/SAT04/industrial/velev/pipe-sat-1-1/12pipe_bug6_q0.used-as.sat04-725.cnf.bz2,SATISFIABLE
utopia,5.359015941619873,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E05F18.cnf.bz2,SATISFIABLE
utopia,5.864967346191406,../testfiles/competitions/2011/application/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_2_keyfind_1.cnf.bz2,SATISFIABLE
utopia,51.90289092063904,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-12-step16.cnf.bz2,SATISFIABLE
utopia,522.9801106452942,../testfiles/competitions/2011/application/SAT05/industrial/grieu05/vmpc/vmpc_29.renamed-as.sat05-1916.cnf.bz2,SATISFIABLE
utopia,54.237918853759766,../testfiles/competitions/2011/application/SAT07/industrial/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug5.cnf.bz2,SATISFIABLE
utopia,558.7853920459747,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/ACG-10-10p0.cnf.bz2,UNSATISFIABLE
utopia,58.28786897659302,../testfiles/competitions/2011/application/SAT_RACE06/velev-pipe-o-uns-1.1-6.cnf.bz2,UNSATISFIABLE
utopia,58.48083519935608,../testfiles/competitions/2011/application/SAT03/industrial/simon/sat02/6pipe_6_ooo.shuffled-as.sat03-413.cnf.bz2,UNSATISFIABLE
utopia,6.052850961685181,../testfiles/competitions/2011/application/SAT07/industrial/babic/hsatv17/hsat_vc12062.cnf.bz2,UNSATISFIABLE
utopia,6.466230869293213,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf.bz2,UNSATISFIABLE
utopia,64.40040874481201,../testfiles/competitions/2011/application/SAT07/industrial/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug6.cnf.bz2,SATISFIABLE
utopia,65.1092700958252,../testfiles/competitions/2011/application/SAT_RACE08/Q1/SAT_dat.k80_04.cnf.bz2,SATISFIABLE
utopia,66.44534707069397,../testfiles/competitions/2011/application/SAT05/industrial/grieu05/vmpc/vmpc_25.renamed-as.sat05-1913.cnf.bz2,SATISFIABLE
utopia,673.2420039176941,../testfiles/competitions/2011/application/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k100.cnf.bz2,UNSATISFIABLE
utopia,68.94897389411926,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step14.cnf.bz2,SATISFIABLE
utopia,69.17862701416016,../testfiles/competitions/2011/application/SAT05/industrial/grieu05/vmpc/vmpc_32.renamed-as.sat05-1919.cnf.bz2,SATISFIABLE
utopia,7.442615032196045,../testfiles/competitions/2011/application/SAT02/industrial/goldberg/rand_net/rand_net60-25-10.shuffled.cnf.bz2,UNSATISFIABLE
utopia,70.18041276931763,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E05F20.cnf.bz2,SATISFIABLE
utopia,76.01418209075928,../testfiles/competitions/2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf.bz2,SATISFIABLE
utopia,78.61243009567261,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvrod6x8p1-tseitin.cnf.bz2,UNSATISFIABLE
utopia,789.0153291225433,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf.bz2,UNSATISFIABLE
utopia,8.8590567111969,../testfiles/competitions/2011/application/SAT04/industrial/velev/pipe-sat-1-1/12pipe_bug4_q0.used-as.sat04-723.cnf.bz2,SATISFIABLE
utopia,80.3520188331604,../testfiles/competitions/2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf.bz2,UNSATISFIABLE
utopia,85.29692006111145,../testfiles/competitions/2011/application/SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf.bz2,UNSATISFIABLE
utopia,9.208845138549805,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/UTI-20-10t0.cnf.bz2,UNSATISFIABLE
utopia,9.224702835083008,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/diagnosis/UTI-20-10t1.cnf.bz2,SATISFIABLE
utopia,915.4907946586608,../testfiles/competitions/2011/application/SAT11/application/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_1.cnf.bz2,SATISFIABLE
utopia,92.88492012023926,../testfiles/competitions/2011/application/SAT11/application/leberre/2dimensionalstrippacking/E04F20.cnf.bz2,SATISFIABLE
utopia,965.5976350307463,../testfiles/competitions/2011/application/SAT09/APPLICATIONS/bitverif/maxxor/maxxor032.cnf.bz2,UNSATISFIABLE
utopia,988.6749620437622,../testfiles/competitions/2011/application/SAT_RACE08/cnf/ibm-2002-30r-k85.cnf.bz2,SATISFIABLE
utopia,inf,../testfiles/competitions/2011/application/SAT07/industrial/crypto/mizh-sha0-36-2.cnf.bz2,inf
utopia,inf,../testfiles/competitions/2011/application/SAT07/industrial/palacios/hard/sortnet-7-ipc5-h15-unsat.cnf.bz2,inf
utopia,inf,../testfiles/competitions/2011/application/SAT07/industrial/palacios/hard/sortnet-8-ipc5-h19-sat.cnf.bz2,inf
